timestamp,active_subscribers,active_sessions,dl_bitrate_mbps,ul_bitrate_mbps,rrc_success_rate,session_success_rate,handover_success_rate,latency_ms,packet_loss_pct,bler_pct,prb_utilization_pct,core_resource_utilization_pct,ue_throughput_mbps
09-06-2026 11:45,309,383,137.94,76.63,98.57,98.25,96.63,23.22,1.31,2.15,73.56,85.98,16.6
09-06-2026 11:46,266,359,101.98,17.16,98.42,97.01,96.74,16.53,0.85,2.9,87.72,55.64,78.58
09-06-2026 11:47,459,66,86.49,67.96,97.3,99.29,97.74,39.51,1.28,4.19,79.98,52.45,24.47
09-06-2026 11:48,324,285,107.65,29.93,97.1,97.85,96.36,33.31,1.6,2.34,65.49,69.28,67.04
09-06-2026 11:49,382,263,55.81,33.85,98.55,97.98,97.07,8.19,1.44,1.15,34.77,56.83,22.08
09-06-2026 11:50,127,265,68.29,50.4,98.56,97.17,95.73,35.81,0.87,2.12,22.67,62.37,46.56
09-06-2026 11:51,59,205,42.32,68.84,97.07,96.71,96.04,22.94,1.1,0.27,32.78,62.48,49.55
09-06-2026 11:52,386,195,71.85,91.4,99.9,99.76,99.14,18.81,1.38,2.14,68.64,50.11,50.47
09-06-2026 11:53,402,339,23.18,81.16,97.03,97.47,95.03,18.17,0.14,4.58,51.18,59.87,31.24
09-06-2026 11:54,135,141,50.84,33.64,98.46,98.96,97.37,7.37,1.45,4.05,41.71,73.17,36.99
09-06-2026 11:55,411,442,129.88,57.29,99.01,99.42,97.33,15.96,1.51,1.18,49.14,86.27,59.33
09-06-2026 11:56,170,283,47.79,69.16,98.23,97,98.79,22.86,1.96,1.48,56.05,59.12,14.06
09-06-2026 11:57,62,252,57.38,24.43,97.82,97.27,98.45,6.08,1.24,3.83,56.05,90.55,58.09
09-06-2026 11:58,221,373,128.17,42.51,97.62,97.77,98.48,19.62,1.48,0.66,80.45,46.46,23.67
09-06-2026 11:59,284,189,29.12,12.37,97.76,98.28,99.27,34.63,0.99,0.28,60.14,75.81,30.44
09-06-2026 12:00,310,112,56.21,79.44,98.02,99.18,96.5,10.72,0.88,2.32,21.21,37.61,18.87
09-06-2026 12:01,276,391,64.4,96.82,98.48,98.57,96.68,16.32,0.06,2.55,56.27,40.26,62.32
09-06-2026 12:02,477,271,64.07,23.22,98.6,98.98,96.33,12.66,1.05,0.86,70,69.35,11.53
09-06-2026 12:03,127,117,100.64,36.49,97.25,99.01,96.48,21.09,0.48,3.17,42.61,92.92,57.72
09-06-2026 12:04,343,369,74.17,44.69,98.55,99.28,97.74,7.15,1.31,0.14,78.5,73.33,28.16
09-06-2026 12:05,382,412,123.78,80.5,98.02,97.49,97.63,5.29,0.17,0.72,33.91,63.28,79.42
09-06-2026 12:06,81,188,27.97,57.3,98.44,96.98,99.33,20.43,1.99,2.16,65.6,36.81,39.07
09-06-2026 12:07,300,289,128.62,80.55,99.39,98.89,98.91,12.03,0.91,3.49,67.8,76.56,21.82
09-06-2026 12:08,163,428,139.18,60.42,97.45,99.12,99.3,10.93,1.64,4.67,90.38,89.42,45.98
09-06-2026 12:09,93,415,114.23,72.83,97.9,96.83,96.28,34.11,1.96,2.52,20.73,39.1,29.16
09-06-2026 12:10,383,200,29.76,94.9,98.06,99.51,98.67,31.44,1.22,3.17,67.85,70.87,46.53
09-06-2026 12:11,331,89,115.2,79.93,99.53,97.21,95.39,21.9,1.03,4.16,53.28,67.11,44.53
09-06-2026 12:12,144,354,99.98,84.52,97.46,98.46,97.79,10.75,0.26,4.9,49.53,44.78,17.85
09-06-2026 12:13,112,333,99.23,67.92,97.26,99.45,96.83,15.97,0.93,2.01,84.77,90.4,27.76
09-06-2026 12:14,488,218,121.6,93.77,97.71,98.4,96.29,33.84,0.02,2.87,45.44,50.97,53.37
09-06-2026 12:15,182,217,64.31,80.65,97.56,98.61,98.08,38.39,1.55,4.04,59.87,42.14,36.92
09-06-2026 12:16,392,107,97.54,34.75,97.23,97.92,97.61,16.51,1.44,3.25,44.96,79.07,53.65
09-06-2026 12:17,257,113,91.95,11.03,99.02,97.74,99.43,33.63,1.18,1.34,35.28,52.13,40.74
09-06-2026 12:18,321,358,86.94,24.88,99.84,96.86,99.38,36.98,1.06,3.65,52.7,70.95,30.54
09-06-2026 12:19,69,354,35.39,78.46,99.69,98.01,98.1,37.01,0.19,3.88,66.26,68.91,26.94
09-06-2026 12:20,187,90,123.32,20.16,98.55,96.83,99.1,22.77,1.62,1.9,29.38,32.7,26.11
09-06-2026 12:21,459,285,92.85,11.96,98.51,97.79,97.71,29.58,1.27,4.92,30.37,57.93,36.86
09-06-2026 12:22,481,211,106.29,54.08,98.5,97.93,99.66,37.46,0.62,0.65,82.98,94.82,26.95
09-06-2026 12:23,294,441,142.41,74,97.86,98.42,99.44,33.41,1.49,3.71,33.35,83.6,25.71
09-06-2026 12:24,157,342,67.4,87.19,97.77,98.2,95.5,28.1,1.67,3.62,59.24,32.93,75.01
09-06-2026 12:25,190,382,116.96,81.52,99.17,97.96,98.45,26.88,1.71,4.03,23.1,54.63,7.6
09-06-2026 12:26,326,349,98.18,88.64,97.35,97.99,99.28,33.5,1.04,3.88,59.2,40.28,14.36
09-06-2026 12:27,200,365,65.62,93.75,99.32,97.93,97.32,14.3,1.41,4.03,37.92,32.72,51.79
09-06-2026 12:28,393,101,72.28,67.95,98.6,97.33,96.87,19.98,1.76,4.81,86.98,76.75,48.87
09-06-2026 12:29,395,287,142.08,32.5,98.55,98.78,98.19,13.83,1.18,4,55.63,81.56,31.99
09-06-2026 12:30,409,99,89.41,63.64,97.09,97.06,97.97,19.7,1.02,0.41,82.56,80.99,18.9
09-06-2026 12:31,211,81,126.38,67.68,97.9,98.67,95.99,16.14,0.49,2.83,28.12,90.67,30.01
09-06-2026 12:32,322,227,84.55,34.93,98.55,97.65,95.62,14.31,0.88,0.25,77.8,70.42,50.1
09-06-2026 12:33,470,257,96.74,94.12,97.02,96.66,95.9,10.86,0.37,3.39,54.46,94.47,22.02
09-06-2026 12:34,474,372,147.95,84.86,98.36,98.33,98.96,21.83,0.42,4.16,60.33,39.95,42.92
09-06-2026 12:35,123,390,133.99,21.34,99.54,98.19,96.9,10.67,1.4,4.64,48.15,45.7,46.62
09-06-2026 12:36,466,436,20.49,66.82,98.73,97.55,97.12,13.64,1.58,3.21,59.95,55.51,26.85
09-06-2026 12:37,469,221,78.68,55.13,98.51,97.98,96.2,9.21,0.21,3.81,36.76,33.62,64.81
09-06-2026 12:38,473,173,101.27,40.48,97.37,97.87,95.07,34.44,1.03,0.78,37.77,59.12,19.17
09-06-2026 12:39,86,316,89.47,84.93,98.17,98.87,99.12,12.57,1.62,3.81,46.77,94.32,24.69
09-06-2026 12:40,421,254,120.39,49.12,97.96,97.09,98.6,32.52,1.14,4.79,43.86,44.28,55.81
09-06-2026 12:41,440,422,49.24,16.89,99.35,99.72,98.03,14.73,1.99,4.48,58.5,83.65,66.19
09-06-2026 12:42,97,49,129.32,67.93,98.77,98.04,97.94,32.83,1.94,2.39,63.02,58.91,55.14
09-06-2026 12:43,118,365,124.18,94.91,97.29,97.37,97.33,34.63,1.02,3.77,30.42,46.41,59.88
09-06-2026 12:44,66,302,65.68,33.84,98.01,98.84,96.73,24.43,0.21,4.04,47.74,72.15,59.4
09-06-2026 12:45,195,130,135.01,65.46,98.24,97.1,99.43,31.43,0.42,1.75,80.73,75.22,62.43
09-06-2026 12:46,92,386,113.14,44.78,97.61,98.59,99.59,15.87,0.93,3.4,60.61,84.82,62.13
09-06-2026 12:47,267,215,149.79,77.72,99.51,98.65,99.02,8.93,0.7,4.39,35.12,35.09,64.11
09-06-2026 12:48,493,226,41.14,86.89,98.99,98.22,98.9,19.67,0.4,1.5,57.89,64.54,65.42
09-06-2026 12:49,465,145,95.58,80.27,97.56,96.67,99.11,7.64,0.5,3.51,50.71,86.96,27.35
09-06-2026 12:50,98,154,59.09,62.03,98.09,98.27,99.12,36.94,0.54,2.36,61.19,91.69,79.9
09-06-2026 12:51,136,224,114.51,44.02,97.02,96.53,97.16,22.09,0.05,3.47,42.05,66.39,27.57
09-06-2026 12:52,187,389,50.2,58.13,97.58,98.18,95.74,28.48,1.51,0.64,55.09,34.61,49.86
09-06-2026 12:53,65,133,88.59,56.57,99.68,98.31,97.74,19.06,1.9,3.91,41.41,84.87,37.43
09-06-2026 12:54,467,428,126.98,27,99.03,97.46,96.4,15.37,1.45,1.23,20.07,76.49,17.84
09-06-2026 12:55,467,230,50.88,44.19,98.38,96.65,99.56,30.06,0.65,1.66,53.64,70.71,15.98
09-06-2026 12:56,140,159,131.73,33.06,98.1,99.38,98.12,16.96,1.37,0.2,75.17,61.66,65.99
09-06-2026 12:57,58,69,140.35,91.83,98.49,97.69,97.19,29.15,1.77,1.11,88.86,82.99,78.41
09-06-2026 12:58,100,104,56.39,19.54,97.33,97.46,97.89,33.15,1.8,3.16,20.42,42.11,12.48
09-06-2026 12:59,345,395,85.18,13.91,98.01,97.09,98.04,21.25,1,2.2,91.7,43.96,43.75
09-06-2026 13:00,131,93,92.39,93.61,98.1,98.03,95.42,26.31,0.58,0.89,60.84,64.6,10.69
09-06-2026 13:01,432,248,101.09,27.01,98.36,98.88,97.49,18.84,0.65,3.09,90.43,73.66,10.61
09-06-2026 13:02,397,116,135.81,18.5,99.87,99.63,95.37,37.67,0.73,4.24,51.38,58.66,52.57
09-06-2026 13:03,304,304,24.39,63.38,97.54,97.64,96.64,21.42,0.67,0.63,30.92,32.17,40.27
09-06-2026 13:04,345,58,35.04,95.16,99.13,98.6,98.03,33.94,0.22,2.57,72.28,68.14,67.46
09-06-2026 13:05,57,198,52.35,69.51,99.06,96.54,97.06,34.51,0.98,1.63,85.38,40.13,20.48
09-06-2026 13:06,221,311,65.82,74.17,97.46,97.33,95.74,38.35,0.82,1.75,21.07,39.97,36.59
09-06-2026 13:07,109,127,86.4,50.95,99.22,98.68,97.1,12.86,1.46,3.57,31.5,89.46,9.83
09-06-2026 13:08,443,415,44.36,91.85,98.51,99.1,96.07,22.16,0.72,4.16,21.7,45.85,16.44
09-06-2026 13:09,57,408,80.78,46.38,98.3,99.71,99,29.72,0.59,0.91,89.11,57.5,25.91
09-06-2026 13:10,164,215,139.32,44.84,98.63,99.15,97.01,13.17,1.99,4.79,83.26,74.74,27.11
09-06-2026 13:11,94,126,55.82,82.07,99.66,98.49,98.77,32.71,0.39,3.37,27.01,63.01,17.17
09-06-2026 13:12,424,415,128.29,98.85,97.92,98.26,97.4,38.4,0.96,3.53,89.13,54.27,72.66
09-06-2026 13:13,344,361,55.16,46.03,99.52,97.69,97.82,9.13,0.12,2.12,63.42,55.53,48.33
09-06-2026 13:14,132,372,104.44,48.18,98.23,96.96,97.41,25.55,0.96,1.7,74.12,34.85,73.58
09-06-2026 13:15,429,52,145.11,51.61,98.2,97.35,95.05,14.62,0.23,3.33,43.93,79.87,20.52
09-06-2026 13:16,228,79,87.99,20.31,98.16,97.18,95.94,22.72,1.35,4.57,57.66,92.78,75.62
09-06-2026 13:17,287,49,85,22.68,97.63,98.64,96.98,10.14,0.96,0.19,75.04,34.78,52.18
09-06-2026 13:18,349,53,37.24,56.68,99.26,97.36,95.77,16.79,1.11,2.92,29.82,59.74,25.12
09-06-2026 13:19,112,275,60.76,85.48,98.24,98.9,97.4,26.77,0.8,3.86,51.89,59.74,43.83
09-06-2026 13:20,294,375,105.72,41.42,98.94,98.62,99.38,34.45,1.3,1.77,78.47,67.39,78.9
09-06-2026 13:21,367,296,29.09,67.6,99.72,96.51,98.41,28,1.47,1.84,81.54,32.91,61.66
09-06-2026 13:22,472,394,81.99,84.04,97.79,97.11,98.2,23.67,1.03,1.36,22.62,56.67,12.99
09-06-2026 13:23,470,432,110.43,94.41,98.57,99.04,95.42,12.39,1.01,0.2,38.96,63.63,6.12
09-06-2026 13:24,94,304,86.82,61.58,99.68,98.63,96.95,37.56,1.57,1.08,29.81,73.93,46.99
09-06-2026 13:25,251,174,101.28,98.77,98.55,96.87,98.89,13.81,1.56,4.79,72.26,68.74,39.53
09-06-2026 13:26,309,401,65.89,67.27,99.18,98.74,95.93,22.29,1.59,2.43,60.25,80.12,54.59
09-06-2026 13:27,105,118,136.4,24.63,99.89,96.89,95.07,36.15,0.5,3.68,80.83,85.83,79.37
09-06-2026 13:28,485,145,112.33,20.39,98.18,99.3,96.73,25.69,1.01,3.27,92.97,33.62,48.05
09-06-2026 13:29,96,118,82.58,17.07,98.63,97.6,95.73,34.72,1.05,4.67,80.45,75.04,5.38
09-06-2026 13:30,191,76,45.67,91.97,97.51,97.44,97.43,14.22,0.43,3.04,26.67,33.78,32.92
09-06-2026 13:31,338,383,92.12,48.06,98.64,97.71,99.4,6.92,1.35,4.47,80.29,41.96,27.19
09-06-2026 13:32,110,435,30.96,83.07,99.08,98.91,95.47,30.12,1.36,4.17,23.12,31.5,32.98
09-06-2026 13:33,356,115,92.59,92.56,98.14,99.29,95,10.9,0.07,1.71,88.11,36.3,50.48
09-06-2026 13:34,298,225,142,21.03,97.61,96.6,97.04,14.72,1.74,3.06,66.06,64.57,11.89
09-06-2026 13:35,205,393,149.94,85.17,99.59,99.22,95.48,12.96,0.02,1.59,28.15,60.73,55.78
09-06-2026 13:36,88,279,117.4,94.47,97.16,96.54,98.11,15.13,0.51,1.72,40.23,63.24,38.01
09-06-2026 13:37,160,133,107.45,44.84,97.73,97.05,96.64,30.96,1.52,3.37,37.55,68.23,47.8
09-06-2026 13:38,183,369,91.5,54.26,98.64,98.86,95.52,31.24,0.28,0.43,93.21,92.2,9.53
09-06-2026 13:39,214,238,44.21,53.68,99.41,99.64,97.98,17.39,1.21,1.63,88.24,86.58,46.87
09-06-2026 13:40,465,214,58.14,13.01,99.37,97.99,96.53,21.49,1.64,0.71,84.32,88.34,76
09-06-2026 13:41,238,399,109.3,76.84,97.52,99.52,98.53,37.67,0.64,4.7,47.64,33.51,62.22
09-06-2026 13:42,71,171,97.73,54.09,97.09,98.56,96.96,24.61,0.86,4.83,65.31,78.7,75.23
09-06-2026 13:43,493,367,21.57,13.09,99.04,97.42,97.72,12.08,0.55,2.57,93.17,70.06,75.21
09-06-2026 13:44,331,259,47.05,38.01,99.23,99.36,97.44,39.76,0.03,1.57,66.74,60.5,13.75
09-06-2026 13:45,430,78,118.43,98.67,99.35,98.02,99.25,19.34,1.05,2.44,53.57,80.39,44.51
09-06-2026 13:46,450,428,53.56,13.4,98.69,97.26,95.7,27.88,1.37,3.79,57.77,88.11,75.23
09-06-2026 13:47,214,417,102.63,37.33,99.85,97.4,95.95,20.48,0.12,4.89,64.13,66.2,54.18
09-06-2026 13:48,320,134,24.17,65.11,99.08,97.88,98.56,12.95,0.45,0.89,47.9,85.06,67.09
09-06-2026 13:49,146,230,96.59,74.87,97.7,97.05,99.57,26.61,1.96,1.76,72.73,44.47,24.59
09-06-2026 13:50,154,202,61.55,25.09,97.76,96.62,98.31,22.22,0.2,0.94,27.69,69.82,12.07
09-06-2026 13:51,473,66,148.75,71.47,98.87,96.55,99.05,10.09,1.68,0.18,68.45,58.26,20.06
09-06-2026 13:52,233,414,79.84,13.55,97.04,96.89,98.05,24.85,1.11,0.26,55.2,90.1,34.82
09-06-2026 13:53,398,315,121.38,80.55,98.51,99.33,96.84,36.1,0.49,1.47,23.98,81.71,36.28
09-06-2026 13:54,301,413,50.13,91.13,99.42,98.33,97.9,21.6,0.79,4.59,29.42,57.2,30.84
09-06-2026 13:55,113,47,79.49,56.7,97.41,98.19,96.14,11.45,0.14,3.84,52.06,70.73,59.57
09-06-2026 13:56,164,78,90.02,32.54,99.58,97.6,95.69,8.38,0.04,2.17,34.07,31.41,44
09-06-2026 13:57,291,47,31.15,51.48,99.16,99.75,98.14,13.57,1.44,3.03,35.88,85.32,37.06
09-06-2026 13:58,293,208,113.98,68.01,99.11,98.08,97.37,34.79,1.37,4.5,86.81,93.47,57.52
09-06-2026 13:59,174,268,41.62,73.48,97.85,97.43,96.12,35.63,1.74,3.19,55.47,73.69,50.54
09-06-2026 14:00,370,147,69.35,44.45,98.71,98.64,97.12,38.9,0.18,1.8,51.43,31.1,32.37
09-06-2026 14:01,155,339,63.73,75.36,98.48,96.93,98.53,8.47,1.68,4.66,44.18,90.2,64.48
09-06-2026 14:02,403,355,106.62,31.21,99.59,97.11,96,14.49,0.62,2.62,73.51,90.2,11.63
09-06-2026 14:03,285,230,139.77,14.86,98.04,99.18,97.87,32.27,1.44,2.53,23.09,67.98,8.64
09-06-2026 14:04,454,40,124.05,62.65,99.89,98,98.52,28.35,1.98,3.59,32.3,92.11,55.08
09-06-2026 14:05,136,306,105.48,89.48,98.67,97.67,98.86,32.39,1.09,0.86,38.82,78,65.46
09-06-2026 14:06,335,289,53.62,75.18,99.63,97.28,99.27,15.83,1.95,1.48,91.51,33.48,58.2
09-06-2026 14:07,412,319,82.12,30.11,99.05,97.13,97.6,13.86,1.91,0.24,34.98,45.75,36.06
09-06-2026 14:08,465,416,83.88,88.52,99.06,98.41,95.42,29.29,0.34,3.95,38.75,57.11,31.29
09-06-2026 14:09,207,325,36.45,60.91,97.41,98.83,99.25,20.21,0.98,4.64,59.07,61.69,48.37
09-06-2026 14:10,104,418,119.47,52.33,97.92,98.55,98.07,31.93,0.32,3.73,64.96,33.74,63.31
09-06-2026 14:11,210,200,62.95,50.33,98,97.62,98.8,9.36,1.94,2.82,33.72,38.53,49.36
09-06-2026 14:12,148,53,26.89,31.87,99.31,96.66,99.02,28.04,0.87,1.8,21.44,83.64,15.7
09-06-2026 14:13,262,227,93.98,32.14,98.44,99.17,97.21,38.21,1.7,1.73,50,57.52,51.96
09-06-2026 14:14,274,77,56.23,24.3,97.57,99.71,95.72,14.42,1.19,3.09,31.55,81.59,63.89
09-06-2026 14:15,158,232,57.53,94.42,99.39,98.8,95.39,19.64,1.12,1.02,53.62,69.07,29.55
09-06-2026 14:16,303,77,64.99,77.21,99.46,97.74,96.39,36.13,2,3.38,94.25,72.9,60.01
09-06-2026 14:17,492,65,79.27,41,99.01,99.01,99.01,39.05,0.54,3.61,49.57,74.01,40.7
09-06-2026 14:18,74,381,114.76,95.72,99.42,99.48,98.83,21.07,0.51,1.91,21.52,64.06,42.88
09-06-2026 14:19,191,396,146.62,92.03,97.47,97.72,96.99,17.62,1.6,2.67,62.91,85.45,65.44
09-06-2026 14:20,388,346,80.03,91.93,97.95,98.15,99.51,30.71,1.5,1.34,51.1,35.35,50.49
09-06-2026 14:21,425,225,128.67,83.31,98.55,96.97,95.12,32.88,1.2,3.58,42.79,63.12,61.04
09-06-2026 14:22,199,318,24.56,13.35,97.08,98.94,96.49,32.87,0.87,2.32,58.47,76.35,25.51
09-06-2026 14:23,360,320,92.29,39.43,98.28,98.63,97.32,26.71,1.09,3.73,72.95,64.72,55.92
09-06-2026 14:24,87,235,76.2,47.15,99.22,98.42,95.33,36.22,0.07,3.77,76.91,91.95,9.06
09-06-2026 14:25,161,269,75.62,39.76,97.26,98.36,97.25,8.66,1.23,3.72,77.55,88.85,35.71
09-06-2026 14:26,496,444,132.51,36.69,97.46,97.94,96.89,25.15,1.17,3.77,58.24,36.81,69.37
09-06-2026 14:27,397,262,146.27,20.61,99.78,96.8,96.09,6.63,1.41,4.27,52.56,90.35,49.27
09-06-2026 14:28,499,181,79.78,27.28,97.65,97.4,97.11,27.85,1.71,1.51,33.78,54.63,72.08
09-06-2026 14:29,435,440,108.12,52.94,97.47,97.56,96.06,35.72,0.97,2.86,64.53,71.58,42.17
09-06-2026 14:30,62,253,91.21,64.86,97.26,98.06,95.91,12.29,1.33,4.57,50.28,43.5,53.66
09-06-2026 14:31,383,349,117.28,88.19,98.56,98.98,95.66,17.19,0.79,2.61,89.68,86.83,15.09
09-06-2026 14:32,394,235,20.84,19.88,98.66,96.58,96.87,15.62,1.43,0.37,56.65,67.64,51.3
09-06-2026 14:33,150,55,67.88,42.76,99.78,97.97,98.55,31.28,0.54,2.9,87.07,60.89,75.88
09-06-2026 14:34,77,381,29.64,90.23,99.46,99.78,98.19,37.78,1.66,4.24,62.69,54.85,75.09
09-06-2026 14:35,357,246,90.05,50.15,98.64,98.05,95.23,35.87,0.89,2.99,30.44,30.22,23.4
09-06-2026 14:36,58,125,32.9,91.8,97.62,97.18,95.85,5.49,1.55,4.39,66.06,42.23,26.4
09-06-2026 14:37,330,98,65.87,22.88,99.68,96.84,96.82,12.91,1.69,1.61,94.39,32.51,14.62
09-06-2026 14:38,396,53,125.44,89.07,97.21,96.61,98.5,9.67,0.27,0.21,23.74,47.14,9.88
09-06-2026 14:39,111,108,128.26,39.37,99.11,96.81,98.1,16.09,1.5,0.77,87.34,45.77,31.49
09-06-2026 14:40,330,267,95.2,42.92,99.75,97.59,95.45,39.89,0.54,4.27,32.42,77.54,44.33
09-06-2026 14:41,338,110,67.34,86.71,99.19,98.51,96.71,12.35,1.55,2.48,36.86,42.69,17.41
09-06-2026 14:42,389,392,49.77,57.4,98.31,98.41,99.12,35.37,0.91,0.18,51.98,69.4,46.83
09-06-2026 14:43,206,440,104.05,26.44,99.18,97.62,98.34,6.68,0.82,3.55,37.02,81.69,52.31
09-06-2026 14:44,242,76,65.96,53.42,98.73,98.06,98.28,20.18,0.41,1.15,20.44,49.56,61.17
09-06-2026 14:45,382,339,46.32,96.31,98.46,99.53,98.32,30.29,0.18,1.18,20.66,76.55,30.83
09-06-2026 14:46,368,368,64.06,83.74,97.38,97.07,96.6,19.3,0.7,3.84,27.27,52.83,67.79
09-06-2026 14:47,289,50,142.5,98.77,97.26,97.46,96.75,32.17,1.2,3.26,76.81,37.67,67.49
09-06-2026 14:48,488,242,102.61,24.03,99.09,98.88,98.13,9.72,0.82,0.62,81.25,72.59,43.04
09-06-2026 14:49,218,98,43.95,19.58,99.81,97.16,95.28,38.66,1.1,4,23.28,66.85,34.87
09-06-2026 14:50,64,367,131.1,52.42,99.52,97.46,95.61,34.94,1.18,4.46,90.34,33.49,42.57
09-06-2026 14:51,346,53,101.36,81.42,97.81,98.34,98.33,9.71,1.63,3.07,91.22,52.07,13.11
09-06-2026 14:52,66,241,31.16,97.26,97.11,98.99,97.47,17.9,0.14,3.15,63.89,48.26,73.27
09-06-2026 14:53,390,426,78.46,58.94,97.29,99.58,96.76,7.83,0.78,3.04,58.52,75.15,9.16
09-06-2026 14:54,373,264,126.5,17.19,99.48,96.8,98.92,17.63,1.23,0.85,24.96,44.04,14.59
09-06-2026 14:55,362,442,86.87,62.99,99.29,98.67,97.86,19.41,0.95,2.13,83.16,44.95,5.43
09-06-2026 14:56,191,227,46.32,90.11,99.49,96.75,95.5,22.33,1.22,1.45,73.76,68.67,29.36
09-06-2026 14:57,285,372,73.88,19.6,99.68,99.16,96.08,13.96,0.07,1.55,63.85,57.35,77.69
09-06-2026 14:58,307,380,96.89,87.25,98.39,96.51,96.14,16.33,1.93,4.57,91.19,83.67,31.37
09-06-2026 14:59,171,438,147.62,41.51,97.76,98.3,95.88,6.14,1.89,4.64,32.2,56.5,67.33
09-06-2026 15:00,243,57,71.32,76.98,99.6,99.56,96.78,11.07,1.83,0.55,74.13,39.13,34.2
09-06-2026 15:01,476,135,20.35,90.44,99.56,97.55,98.31,13.85,1.52,2.85,42.52,56.02,56.74
09-06-2026 15:02,233,299,36.99,61.42,97.74,99.14,95.33,29.11,0.36,3.02,82.68,79.08,61.47
09-06-2026 15:03,214,122,135.8,62.93,99.66,98.3,97.38,12.78,1.09,0.79,85.23,73.93,79.52
09-06-2026 15:04,156,187,51.29,88.94,98.15,98.04,99.05,23.26,0.4,4.47,22.33,88.2,8.79
09-06-2026 15:05,181,411,29.32,73.56,97.1,99.28,97.19,8.27,1.42,2.5,34.32,31.02,36.35
09-06-2026 15:06,61,445,32.24,34.06,98.83,98.25,95.32,38.9,1.78,1.37,29.18,91.26,39.59
09-06-2026 15:07,426,403,83.75,79.55,97.49,99.03,98.52,23.88,1.73,0.75,64.66,59.21,36.67
09-06-2026 15:08,473,44,68.4,19.73,97.73,97.4,98.39,6.7,1.31,1.18,26.14,49.55,21.84
09-06-2026 15:09,162,327,66.46,96.94,99.79,97.96,98.74,5.46,1.1,3.74,36.27,33.98,16.69
09-06-2026 15:10,256,213,85.83,44.28,98.28,98.05,98.62,8.68,1.54,3.47,75.62,77.74,40.29
09-06-2026 15:11,192,310,60.89,73.02,99.4,98.91,99.65,14.54,1.75,3.86,47.16,77.72,12.81
09-06-2026 15:12,116,426,23.13,90.8,98.51,98.04,99.05,38.36,0.85,0.94,81.18,56.21,75.17
09-06-2026 15:13,158,415,116.99,28.43,98.08,98.59,95.09,30.29,1.67,2.06,53.6,85.33,63.17
09-06-2026 15:14,105,370,62.12,71.1,98.63,97.04,96.46,36.5,1.38,4.93,77.53,91.23,21.21
09-06-2026 15:15,177,117,22.63,70.37,98.36,97.64,99.05,34.9,0.05,3.09,47.59,57.02,67.4
09-06-2026 15:16,256,434,118.39,14.29,99.78,96.74,97.72,36.58,0.03,2.54,46.25,67.72,21.91
09-06-2026 15:17,100,151,101.37,47.52,98.81,97.19,96.59,24.66,1.19,1.92,41,47.79,18.1
09-06-2026 15:18,383,442,45.93,67.04,98.65,97.76,96.53,13.32,1.08,4.6,71.43,78.39,67.58
09-06-2026 15:19,353,171,100.81,21.54,97.77,99.26,96.54,22.08,1.88,1.21,49.22,69.42,61.65
09-06-2026 15:20,479,108,139.01,79.9,97.66,96.58,96.8,9.95,1.42,3.34,23.3,84.38,23.66
09-06-2026 15:21,322,215,106.83,48.65,98.28,96.72,96.89,31.77,1.83,2.13,51.77,75.67,75.71
09-06-2026 15:22,334,190,77.22,81.64,98.77,96.86,97.95,11.54,1.03,2.69,85.72,60.06,25.96
09-06-2026 15:23,116,101,133.65,25.39,98.24,97.12,98.63,21.6,0.71,1.87,83.92,66,58.84
09-06-2026 15:24,294,248,137.23,39.57,99.76,96.58,96.77,36.35,0.56,1.44,42.7,69.8,37.87
09-06-2026 15:25,384,75,136.34,70.68,97.59,99.58,96.24,10.25,0.19,2.86,28.53,39.02,27.5
09-06-2026 15:26,424,330,98.55,83.51,99.21,97.37,96.15,38.8,0.03,4.41,34.98,91.57,30.67
09-06-2026 15:27,256,91,111.93,62.89,97.92,98.33,98.43,6.48,0.03,2.34,29.89,73.18,21.05
09-06-2026 15:28,181,373,45.7,59.36,97.34,96.58,95.24,38.4,0.29,3.57,25.09,37.03,43.17
09-06-2026 15:29,65,335,143.71,95.04,99.26,98.49,97.14,17.47,1.89,3.05,63.43,45.07,8.5
09-06-2026 15:30,282,137,60.79,49.83,97.33,99.26,95.13,34.19,0.29,4.44,74.73,40.7,47.44
09-06-2026 15:31,185,354,96.74,76.87,99.66,99.31,97.4,30.17,1.6,2.52,28.66,58.47,68.19
09-06-2026 15:32,494,349,114.18,26.67,99.8,97.83,98.07,5.66,0.26,3.93,92.6,50.8,7.79
09-06-2026 15:33,283,121,22.27,27.31,99.18,99.59,95.41,24.53,0.52,0.78,36.42,67.55,9.89
09-06-2026 15:34,342,193,37.58,34.54,97.55,99.41,98.33,35.4,0.77,1.64,48.54,31.21,59.35
09-06-2026 15:35,50,255,60.73,63.83,98.27,99.74,96.67,26.49,0.63,4.95,53.38,71.22,14.5
09-06-2026 15:36,459,170,55,50.38,99.56,99.7,97,34.22,0.12,4.25,67.21,61.77,71.75
09-06-2026 15:37,346,49,35.55,47.5,97.21,96.83,96.95,15.69,1.85,1.94,76.84,64.47,57.81
09-06-2026 15:38,59,328,142.45,57.71,99.41,97.7,95.47,28.58,0.03,2.43,34.46,70.78,78.46
09-06-2026 15:39,162,256,102.53,89.82,98.24,97.6,99.23,8.46,0.24,1.57,91.98,71.15,46.56
09-06-2026 15:40,436,404,74.27,78.23,98.14,99.23,96.26,14.71,1.05,2.21,68.61,53.68,22.29
